Host 	 Total Query 	 Success
neighborhood0 	 0 	 0 	 0.0
neighborhood1 	 0 	 0 	 0.0
neighborhood2 	 0 	 0 	 0.0
neighborhood3 	 0 	 0 	 0.0
neighborhood4 	 0 	 0 	 0.0
neighborhood5 	 0 	 0 	 0.0
neighborhood6 	 0 	 0 	 0.0
neighborhood7 	 0 	 0 	 0.0
neighborhood8 	 0 	 0 	 0.0
neighborhood9 	 0 	 0 	 0.0
house10 	 0 	 0 	 0.0
house11 	 0 	 0 	 0.0
house12 	 0 	 0 	 0.0
house13 	 0 	 0 	 0.0
house14 	 0 	 0 	 0.0
house15 	 0 	 0 	 0.0
house16 	 0 	 0 	 0.0
house17 	 0 	 0 	 0.0
house18 	 0 	 0 	 0.0
house19 	 0 	 0 	 0.0
house20 	 0 	 0 	 0.0
house21 	 0 	 0 	 0.0
house22 	 0 	 0 	 0.0
house23 	 0 	 0 	 0.0
house24 	 0 	 0 	 0.0
house25 	 0 	 0 	 0.0
house26 	 0 	 0 	 0.0
house27 	 0 	 0 	 0.0
house28 	 0 	 0 	 0.0
house29 	 0 	 0 	 0.0
house30 	 0 	 0 	 0.0
house31 	 0 	 0 	 0.0
house32 	 0 	 0 	 0.0
house33 	 0 	 0 	 0.0
house34 	 0 	 0 	 0.0
house35 	 0 	 0 	 0.0
house36 	 0 	 0 	 0.0
house37 	 0 	 0 	 0.0
house38 	 0 	 0 	 0.0
house39 	 0 	 0 	 0.0
house40 	 0 	 0 	 0.0
house41 	 0 	 0 	 0.0
house42 	 0 	 0 	 0.0
house43 	 0 	 0 	 0.0
house44 	 0 	 0 	 0.0
house45 	 0 	 0 	 0.0
house46 	 0 	 0 	 0.0
house47 	 0 	 0 	 0.0
house48 	 0 	 0 	 0.0
house49 	 0 	 0 	 0.0
house50 	 0 	 0 	 0.0
house51 	 0 	 0 	 0.0
house52 	 0 	 0 	 0.0
house53 	 0 	 0 	 0.0
house54 	 0 	 0 	 0.0
house55 	 0 	 0 	 0.0
house56 	 0 	 0 	 0.0
house57 	 0 	 0 	 0.0
house58 	 0 	 0 	 0.0
house59 	 0 	 0 	 0.0
house60 	 0 	 0 	 0.0
house61 	 0 	 0 	 0.0
house62 	 0 	 0 	 0.0
house63 	 0 	 0 	 0.0
house64 	 0 	 0 	 0.0
house65 	 0 	 0 	 0.0
house66 	 0 	 0 	 0.0
house67 	 0 	 0 	 0.0
house68 	 0 	 0 	 0.0
house69 	 0 	 0 	 0.0
house70 	 0 	 0 	 0.0
house71 	 0 	 0 	 0.0
house72 	 0 	 0 	 0.0
house73 	 0 	 0 	 0.0
house74 	 0 	 0 	 0.0
house75 	 0 	 0 	 0.0
house76 	 0 	 0 	 0.0
house77 	 0 	 0 	 0.0
house78 	 0 	 0 	 0.0
house79 	 0 	 0 	 0.0
house80 	 0 	 0 	 0.0
house81 	 0 	 0 	 0.0
house82 	 0 	 0 	 0.0
house83 	 0 	 0 	 0.0
house84 	 0 	 0 	 0.0
house85 	 0 	 0 	 0.0
house86 	 0 	 0 	 0.0
house87 	 0 	 0 	 0.0
house88 	 0 	 0 	 0.0
house89 	 0 	 0 	 0.0
house90 	 0 	 0 	 0.0
house91 	 0 	 0 	 0.0
house92 	 0 	 0 	 0.0
house93 	 0 	 0 	 0.0
house94 	 0 	 0 	 0.0
house95 	 0 	 0 	 0.0
house96 	 0 	 0 	 0.0
house97 	 0 	 0 	 0.0
house98 	 0 	 0 	 0.0
house99 	 0 	 0 	 0.0
house100 	 0 	 0 	 0.0
house101 	 0 	 0 	 0.0
house102 	 0 	 0 	 0.0
house103 	 0 	 0 	 0.0
house104 	 0 	 0 	 0.0
house105 	 0 	 0 	 0.0
house106 	 0 	 0 	 0.0
house107 	 0 	 0 	 0.0
house108 	 0 	 0 	 0.0
house109 	 0 	 0 	 0.0
reliefcenter110 	 0 	 0 	 0.0
reliefcenter111 	 0 	 0 	 0.0
reliefcenter112 	 0 	 0 	 0.0
reliefcenter113 	 0 	 0 	 0.0
reliefcenter114 	 0 	 0 	 0.0
reliefcenter115 	 0 	 0 	 0.0
reliefcenter116 	 0 	 0 	 0.0
reliefcenter117 	 0 	 0 	 0.0
reliefcenter118 	 0 	 0 	 0.0
mainreliefcenter119 	 0 	 0 	 0.0
mainreliefcenter120 	 0 	 0 	 0.0
policestation121 	 0 	 0 	 0.0
publicworks122 	 0 	 0 	 0.0
evacuation123 	 0 	 0 	 0.0
evacuation124 	 0 	 0 	 0.0
evacuation125 	 0 	 0 	 0.0
evacuation126 	 0 	 0 	 0.0
evacuation127 	 0 	 0 	 0.0
medical128 	 0 	 0 	 0.0
medical129 	 0 	 0 	 0.0
supply130 	 0 	 0 	 0.0
supply131 	 0 	 0 	 0.0
supply132 	 0 	 0 	 0.0
supply133 	 0 	 0 	 0.0
supply134 	 0 	 0 	 0.0
supply135 	 0 	 0 	 0.0
supply136 	 0 	 0 	 0.0
supply137 	 0 	 0 	 0.0
supply138 	 0 	 0 	 0.0
supply139 	 0 	 0 	 0.0
supply140 	 0 	 0 	 0.0
supply141 	 0 	 0 	 0.0
supply142 	 0 	 0 	 0.0
supply143 	 0 	 0 	 0.0
supply144 	 0 	 0 	 0.0
supply145 	 0 	 0 	 0.0
supply146 	 0 	 0 	 0.0
supply147 	 0 	 0 	 0.0
supply148 	 0 	 0 	 0.0
supply149 	 0 	 0 	 0.0
emergency150 	 6 	 6 	 2666.5
emergency151 	 14 	 14 	 2168.5714285714284
emergency152 	 6 	 6 	 3933.1666666666665
emergency153 	 6 	 6 	 1216.1666666666667
repairer154 	 5 	 0 	 0.0
rescue155 	 7 	 7 	 9916.714285714286
rescue156 	 10 	 10 	 3650.2
rescue157 	 5 	 5 	 5185.4
rescue158 	 9 	 0 	 0.0
rescue159 	 10 	 10 	 38018.3
rescue160 	 8 	 8 	 26581.375
rescue161 	 7 	 7 	 44017.0
rescue162 	 8 	 8 	 2573.625
rescue163 	 7 	 7 	 2438.8571428571427
rescue164 	 7 	 7 	 9392.42857142857
rescue165 	 6 	 6 	 5954.833333333333
rescue166 	 18 	 18 	 8013.888888888889
rescue167 	 11 	 11 	 8020.272727272727
rescue168 	 6 	 6 	 54345.5
rescue169 	 10 	 10 	 10391.1
rescue170 	 5 	 0 	 0.0
rescue171 	 4 	 4 	 8242.5
rescue172 	 10 	 7 	 17432.285714285714
rescue173 	 6 	 6 	 7515.166666666667
rescue174 	 9 	 9 	 13242.333333333334
rescue175 	 18 	 18 	 8474.166666666666
rescue176 	 10 	 10 	 11661.8
rescue177 	 10 	 10 	 30145.3
rescue178 	 6 	 5 	 26931.8
rescue179 	 4 	 4 	 16225.5
rescue180 	 9 	 9 	 16106.444444444445
rescue181 	 9 	 9 	 6055.0
rescue182 	 10 	 10 	 15541.7
rescue183 	 5 	 5 	 12291.4
rescue184 	 9 	 9 	 5687.111111111111
rescue185 	 8 	 8 	 16624.5
rescue186 	 13 	 13 	 7730.307692307692
rescue187 	 7 	 7 	 4924.714285714285
rescue188 	 3 	 3 	 29108.333333333332
rescue189 	 11 	 11 	 12878.272727272728
rescue190 	 6 	 6 	 8040.5
rescue191 	 9 	 9 	 17027.333333333332
rescue192 	 7 	 7 	 5907.857142857143
rescue193 	 14 	 14 	 7950.785714285715
rescue194 	 7 	 7 	 6889.571428571428
policepatrol195 	 17 	 17 	 2285.470588235294
policepatrol196 	 9 	 9 	 5279.333333333333
policepatrol197 	 5 	 5 	 2483.0
policepatrol198 	 15 	 15 	 2931.6666666666665
policepatrol199 	 12 	 12 	 2757.5833333333335
people200 	 5 	 4 	 11940.5
people201 	 7 	 0 	 0.0
people202 	 10 	 0 	 0.0
people203 	 8 	 8 	 7872.5
people204 	 2 	 0 	 0.0
people205 	 11 	 0 	 0.0
people206 	 15 	 0 	 0.0
people207 	 9 	 0 	 0.0
people208 	 8 	 0 	 0.0
people209 	 15 	 0 	 0.0
people210 	 6 	 0 	 0.0
people211 	 6 	 6 	 1647.3333333333333
people212 	 6 	 0 	 0.0
people213 	 11 	 11 	 8677.272727272728
people214 	 0 	 0 	 0.0
people215 	 8 	 0 	 0.0
people216 	 12 	 0 	 0.0
people217 	 8 	 8 	 5173.375
people218 	 2 	 0 	 0.0
people219 	 17 	 0 	 0.0
people220 	 0 	 0 	 0.0
people221 	 0 	 0 	 0.0
people222 	 0 	 0 	 0.0
people223 	 0 	 0 	 0.0
people224 	 0 	 0 	 0.0
225 	 599 	 447 	 2676.2960812789247 	 84600.0 	 100000000 	 2
