Host 	 Total Query 	 Success
neighborhood0 	 0 	 0 	 0.0
neighborhood1 	 0 	 0 	 0.0
neighborhood2 	 0 	 0 	 0.0
neighborhood3 	 0 	 0 	 0.0
neighborhood4 	 0 	 0 	 0.0
neighborhood5 	 0 	 0 	 0.0
neighborhood6 	 0 	 0 	 0.0
neighborhood7 	 0 	 0 	 0.0
neighborhood8 	 0 	 0 	 0.0
neighborhood9 	 0 	 0 	 0.0
house10 	 0 	 0 	 0.0
house11 	 0 	 0 	 0.0
house12 	 0 	 0 	 0.0
house13 	 0 	 0 	 0.0
house14 	 0 	 0 	 0.0
house15 	 0 	 0 	 0.0
house16 	 0 	 0 	 0.0
house17 	 0 	 0 	 0.0
house18 	 0 	 0 	 0.0
house19 	 0 	 0 	 0.0
house20 	 0 	 0 	 0.0
house21 	 0 	 0 	 0.0
house22 	 0 	 0 	 0.0
house23 	 0 	 0 	 0.0
house24 	 0 	 0 	 0.0
house25 	 0 	 0 	 0.0
house26 	 0 	 0 	 0.0
house27 	 0 	 0 	 0.0
house28 	 0 	 0 	 0.0
house29 	 0 	 0 	 0.0
house30 	 0 	 0 	 0.0
house31 	 0 	 0 	 0.0
house32 	 0 	 0 	 0.0
house33 	 0 	 0 	 0.0
house34 	 0 	 0 	 0.0
house35 	 0 	 0 	 0.0
house36 	 0 	 0 	 0.0
house37 	 0 	 0 	 0.0
house38 	 0 	 0 	 0.0
house39 	 0 	 0 	 0.0
house40 	 0 	 0 	 0.0
house41 	 0 	 0 	 0.0
house42 	 0 	 0 	 0.0
house43 	 0 	 0 	 0.0
house44 	 0 	 0 	 0.0
house45 	 0 	 0 	 0.0
house46 	 0 	 0 	 0.0
house47 	 0 	 0 	 0.0
house48 	 0 	 0 	 0.0
house49 	 0 	 0 	 0.0
house50 	 0 	 0 	 0.0
house51 	 0 	 0 	 0.0
house52 	 0 	 0 	 0.0
house53 	 0 	 0 	 0.0
house54 	 0 	 0 	 0.0
house55 	 0 	 0 	 0.0
house56 	 0 	 0 	 0.0
house57 	 0 	 0 	 0.0
house58 	 0 	 0 	 0.0
house59 	 0 	 0 	 0.0
house60 	 0 	 0 	 0.0
house61 	 0 	 0 	 0.0
house62 	 0 	 0 	 0.0
house63 	 0 	 0 	 0.0
house64 	 0 	 0 	 0.0
house65 	 0 	 0 	 0.0
house66 	 0 	 0 	 0.0
house67 	 0 	 0 	 0.0
house68 	 0 	 0 	 0.0
house69 	 0 	 0 	 0.0
house70 	 0 	 0 	 0.0
house71 	 0 	 0 	 0.0
house72 	 0 	 0 	 0.0
house73 	 0 	 0 	 0.0
house74 	 0 	 0 	 0.0
house75 	 0 	 0 	 0.0
house76 	 0 	 0 	 0.0
house77 	 0 	 0 	 0.0
house78 	 0 	 0 	 0.0
house79 	 0 	 0 	 0.0
house80 	 0 	 0 	 0.0
house81 	 0 	 0 	 0.0
house82 	 0 	 0 	 0.0
house83 	 0 	 0 	 0.0
house84 	 0 	 0 	 0.0
house85 	 0 	 0 	 0.0
house86 	 0 	 0 	 0.0
house87 	 0 	 0 	 0.0
house88 	 0 	 0 	 0.0
house89 	 0 	 0 	 0.0
house90 	 0 	 0 	 0.0
house91 	 0 	 0 	 0.0
house92 	 0 	 0 	 0.0
house93 	 0 	 0 	 0.0
house94 	 0 	 0 	 0.0
house95 	 0 	 0 	 0.0
house96 	 0 	 0 	 0.0
house97 	 0 	 0 	 0.0
house98 	 0 	 0 	 0.0
house99 	 0 	 0 	 0.0
house100 	 0 	 0 	 0.0
house101 	 0 	 0 	 0.0
house102 	 0 	 0 	 0.0
house103 	 0 	 0 	 0.0
house104 	 0 	 0 	 0.0
house105 	 0 	 0 	 0.0
house106 	 0 	 0 	 0.0
house107 	 0 	 0 	 0.0
house108 	 0 	 0 	 0.0
house109 	 0 	 0 	 0.0
reliefcenter110 	 0 	 0 	 0.0
reliefcenter111 	 0 	 0 	 0.0
reliefcenter112 	 0 	 0 	 0.0
reliefcenter113 	 0 	 0 	 0.0
reliefcenter114 	 0 	 0 	 0.0
reliefcenter115 	 0 	 0 	 0.0
reliefcenter116 	 0 	 0 	 0.0
reliefcenter117 	 0 	 0 	 0.0
reliefcenter118 	 0 	 0 	 0.0
mainreliefcenter119 	 0 	 0 	 0.0
mainreliefcenter120 	 0 	 0 	 0.0
policestation121 	 0 	 0 	 0.0
publicworks122 	 0 	 0 	 0.0
evacuation123 	 0 	 0 	 0.0
evacuation124 	 0 	 0 	 0.0
evacuation125 	 0 	 0 	 0.0
evacuation126 	 0 	 0 	 0.0
evacuation127 	 0 	 0 	 0.0
medical128 	 0 	 0 	 0.0
medical129 	 0 	 0 	 0.0
supply130 	 0 	 0 	 0.0
supply131 	 0 	 0 	 0.0
supply132 	 0 	 0 	 0.0
supply133 	 0 	 0 	 0.0
supply134 	 0 	 0 	 0.0
supply135 	 0 	 0 	 0.0
supply136 	 0 	 0 	 0.0
supply137 	 0 	 0 	 0.0
supply138 	 0 	 0 	 0.0
supply139 	 0 	 0 	 0.0
supply140 	 0 	 0 	 0.0
supply141 	 0 	 0 	 0.0
supply142 	 0 	 0 	 0.0
supply143 	 0 	 0 	 0.0
supply144 	 0 	 0 	 0.0
supply145 	 0 	 0 	 0.0
supply146 	 0 	 0 	 0.0
supply147 	 0 	 0 	 0.0
supply148 	 0 	 0 	 0.0
supply149 	 0 	 0 	 0.0
emergency150 	 6 	 6 	 5649.833333333333
emergency151 	 14 	 14 	 24861.5
emergency152 	 6 	 6 	 3912.5
emergency153 	 6 	 6 	 5485.0
repairer154 	 5 	 5 	 1487.4
rescue155 	 7 	 7 	 14696.0
rescue156 	 10 	 10 	 36995.5
rescue157 	 5 	 5 	 2146.2
rescue158 	 9 	 9 	 3345.3333333333335
rescue159 	 10 	 10 	 10452.4
rescue160 	 8 	 8 	 6069.5
rescue161 	 7 	 7 	 3097.5714285714284
rescue162 	 8 	 8 	 6931.625
rescue163 	 7 	 7 	 22407.0
rescue164 	 7 	 7 	 26403.714285714286
rescue165 	 6 	 6 	 6351.0
rescue166 	 18 	 18 	 3725.3888888888887
rescue167 	 11 	 11 	 49266.27272727273
rescue168 	 6 	 6 	 4656.5
rescue169 	 10 	 10 	 9004.1
rescue170 	 5 	 0 	 0.0
rescue171 	 4 	 4 	 9404.25
rescue172 	 10 	 7 	 3236.4285714285716
rescue173 	 6 	 6 	 11065.833333333334
rescue174 	 9 	 9 	 10054.333333333334
rescue175 	 18 	 18 	 4045.5
rescue176 	 10 	 10 	 8617.1
rescue177 	 10 	 10 	 9625.7
rescue178 	 6 	 6 	 15915.666666666666
rescue179 	 4 	 4 	 31004.5
rescue180 	 9 	 9 	 3370.222222222222
rescue181 	 9 	 9 	 7152.222222222223
rescue182 	 10 	 10 	 5793.9
rescue183 	 5 	 5 	 33670.6
rescue184 	 9 	 9 	 13089.444444444445
rescue185 	 8 	 8 	 20702.5
rescue186 	 13 	 13 	 10222.307692307691
rescue187 	 7 	 0 	 0.0
rescue188 	 3 	 1 	 28465.0
rescue189 	 11 	 11 	 3567.7272727272725
rescue190 	 6 	 6 	 8045.833333333333
rescue191 	 9 	 9 	 12881.888888888889
rescue192 	 7 	 7 	 17481.85714285714
rescue193 	 14 	 14 	 2470.6428571428573
rescue194 	 7 	 7 	 9479.857142857143
policepatrol195 	 17 	 17 	 47757.294117647056
policepatrol196 	 9 	 9 	 2181.3333333333335
policepatrol197 	 5 	 5 	 2492.4
policepatrol198 	 15 	 15 	 1993.6
policepatrol199 	 12 	 0 	 0.0
people200 	 5 	 5 	 19203.2
people201 	 7 	 0 	 0.0
people202 	 10 	 0 	 0.0
people203 	 8 	 8 	 8152.25
people204 	 2 	 2 	 7791.5
people205 	 11 	 11 	 4581.636363636364
people206 	 15 	 0 	 0.0
people207 	 9 	 9 	 4551.666666666667
people208 	 8 	 8 	 7864.875
people209 	 15 	 0 	 0.0
people210 	 6 	 0 	 0.0
people211 	 6 	 0 	 0.0
people212 	 6 	 0 	 0.0
people213 	 11 	 0 	 0.0
people214 	 0 	 0 	 0.0
people215 	 8 	 8 	 3302.75
people216 	 12 	 12 	 33772.833333333336
people217 	 8 	 0 	 0.0
people218 	 2 	 0 	 0.0
people219 	 17 	 0 	 0.0
people220 	 0 	 0 	 0.0
people221 	 0 	 0 	 0.0
people222 	 0 	 0 	 0.0
people223 	 0 	 0 	 0.0
people224 	 0 	 0 	 0.0
225 	 599 	 467 	 2977.568857491093 	 84600.0 	 100000000 	 3
